"0","print(testnum>testnum2)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","b1 <-TRUE"
"0","b2 <-FALSE"
"0",""
"0","#Non vector operator"
"0","print(b1 & b2)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","#Can be used for vectors too"
"0","print(b1 && b2)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","v1 <- c(1,2,3,4)"
"0","v2 <- c(1,3,4,5)"
"0",""
"0","#(v1 = v2)  is error because non vector logical operator"
"0",""
"0","#Applies the operator to parallel elements"
"0","print(v1 == v2)"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","#Shorter vector repeated"
"0","v3 <- c(1,1)"
"0","v4 <- c(1,2,1,2,1,2)"
"0","print(v3 == v4)"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
